initializing...
output file is /home/zzha/reporter_seq/tmp/cloud/34_tag.csv
connecting to database ...schema is modencode_experiment_34_data,public
database connected.
Celniker/RNA:55 574 1693 
Celniker/RNA:55 574 1694 
Celniker/RNA:55 574 1695 
Celniker/RNA:55 574 1696 
Celniker/RNA:55 574 1697 
Celniker/RNA:55 574 1698 
Celniker/RNA:55 574 1699 
Celniker/RNA:55 574 1700 
Celniker/RNA:55 574 1701 
Celniker/RNA:55 574 1702 
Celniker/RNA:55 574 1703 
Celniker/RNA:55 574 1704 
Celniker/RNA:55 574 1705 
Celniker/RNA:55 574 1706 
Celniker/RNA:55 574 1707 
Celniker/RNA:55 574 1708 
Celniker/RNA:55 574 1709 
Celniker/RNA:55 574 1710 
Celniker/RNA:55 574 1711 
Celniker/RNA:55 574 1712 
Celniker/RNA:55 574 1713 
Celniker/RNA:55 574 1714 
Celniker/RNA:55 574 1715 
Celniker/RNA:55 574 1716 
Celniker/RNA:55 574 1717 
Celniker/RNA:55 574 1718 
Celniker/RNA:55 574 1719 
Celniker/RNA:55 574 1720 
Celniker/RNA:55 574 1721 
Celniker/RNA:55 574 1722 
Celniker/RNA:55 574 1723 
Celniker/RNA:55 574 1724 
Celniker/RNA:55 574 1725 
Celniker/RNA:55 574 1726 
Celniker/RNA:55 574 1727 
Celniker/RNA:55 574 1728 
Celniker/RNA:55 574 1729 
Celniker/RNA:55 574 1730 
Celniker/RNA:55 574 1731 
Celniker/RNA:55 574 1732 
Celniker/RNA:55 574 1733 
Celniker/RNA:55 574 1734 
Celniker/RNA:55 574 1735 
Celniker/RNA:55 574 1736 
Celniker/RNA:55 574 1737 
Celniker/RNA:55 574 1738 
Celniker/RNA:55 574 1739 
Celniker/RNA:55 574 1740 
Celniker/RNA:55 574 1741 
Celniker/RNA:55 574 1742 
Celniker/RNA:55 574 1743 
Celniker/RNA:55 574 1744 
Celniker/RNA:55 574 1745 
Celniker/RNA:55 574 1746 
Celniker/RNA:55 574 1747 
Celniker/RNA:55 574 1748 
Celniker/RNA:55 574 1749 
Celniker/RNA:55 574 1750 
Celniker/RNA:55 574 1751 
Celniker/RNA:55 574 1752 
Celniker/RNA:55 574 1753 
Celniker/RNA:55 574 1754 
Celniker/RNA:55 574 1755 
Celniker/RNA:55 574 1756 
Celniker/RNA:55 574 1757 
Celniker/RNA:55 574 1758 
Celniker/RNA:55 574 1759 
Celniker/RNA:55 574 1760 
Celniker/RNA:55 574 1761 
Celniker/RNA:55 574 1762 
Celniker/RNA:55 574 1763 
Celniker/RNA:55 574 1764 
Celniker/RNA:55 574 1765 
Celniker/RNA:55 574 1766 
Celniker/RNA:55 574 1767 
Celniker/RNA:55 574 1768 
Celniker/RNA:55 574 1769 
Celniker/RNA:55 574 1770 
Celniker/RNA:55 574 1771 
Celniker/RNA:55 574 1772 
Celniker/RNA:55 574 1773 
Celniker/RNA:55 574 1774 
Celniker/RNA:55 574 1775 
Celniker/RNA:55 574 1776 
Celniker/RNA:55 574 1777 
Celniker/RNA:55 574 1778 
Celniker/RNA:55 574 1779 
Celniker/RNA:55 574 1780 
Celniker/RNA:55 574 1781 
Celniker/RNA:55 574 1782 
Celniker/RNA:55 574 1783 
Celniker/RNA:55 574 1784 
Celniker/RNA:55 574 1785 
Celniker/RNA:55 574 1786 
Celniker/RNA:55 574 1787 
Celniker/RNA:55 574 1788 
Celniker/RNA:55 574 1789 
Celniker/RNA:55 574 1790 
Celniker/RNA:55 574 1791 
Celniker/RNA:55 574 1792 
Celniker/RNA:55 574 1793 
Celniker/RNA:55 574 1794 
Celniker/RNA:55 574 1795 
Celniker/RNA:55 574 1796 
Celniker/RNA:55 574 1797 
Celniker/RNA:55 574 1798 
Celniker/RNA:55 574 1799 
Celniker/RNA:55 574 1800 
Celniker/RNA:55 574 1801 
Celniker/RNA:55 574 1802 
Celniker/RNA:55 574 1803 
Celniker/RNA:55 574 1804 
Celniker/RNA:55 574 1805 
Celniker/RNA:55 574 1806 
Celniker/RNA:55 574 1807 
Celniker/RNA:55 574 1808 
Celniker/RNA:55 574 1809 
Celniker/RNA:55 574 1810 
Celniker/RNA:55 574 1811 
Celniker/RNA:55 574 1812 
Celniker/RNA:55 574 1813 
Celniker/RNA:55 574 1814 
Celniker/RNA:55 574 1815 
Celniker/RNA:55 574 1816 
Celniker/RNA:55 574 1817 
Celniker/RNA:55 574 1818 
Celniker/RNA:55 574 1819 
Celniker/RNA:55 574 1820 
Celniker/RNA:55 574 1821 
Celniker/RNA:55 574 1822 
Celniker/RNA:55 574 1823 
Celniker/RNA:55 574 1824 
Celniker/RNA:55 574 1825 
Celniker/RNA:55 574 1826 
Celniker/RNA:55 574 1827 
Celniker/RNA:55 574 1828 
Celniker/RNA:55 574 1829 
Celniker/RNA:55 574 1830 
Celniker/RNA:55 574 1831 
Celniker/RNA:55 574 1832 
Celniker/RNA:55 574 1833 
Celniker/RNA:55 574 1834 
Celniker/RNA:55 574 1835 
Celniker/RNA:55 574 1836 
Celniker/RNA:55 574 1837 
Celniker/RNA:55 574 1838 
Celniker/RNA:55 574 1839 
Celniker/RNA:55 574 1840 
Celniker/RNA:55 574 1841 
Celniker/RNA:55 574 1842 
Celniker/RNA:55 574 1843 
Celniker/RNA:55 574 1844 
Celniker/RNA:55 574 1845 
Celniker/RNA:55 574 1846 
Celniker/RNA:55 574 1847 
Celniker/RNA:55 574 1848 
Celniker/RNA:55 574 1849 
Celniker/RNA:55 574 1850 
Celniker/RNA:55 574 1851 
Celniker/RNA:55 574 1852 
Celniker/RNA:55 574 1853 
Celniker/RNA:55 574 1854 
Celniker/RNA:55 574 1855 
Celniker/RNA:55 574 1856 
Celniker/RNA:55 574 1857 
Celniker/RNA:55 574 1858 
Celniker/RNA:55 574 1859 
Celniker/RNA:55 574 1860 
Celniker/RNA:55 574 1861 
Celniker/RNA:55 574 1862 
Celniker/RNA:55 574 1863 
Celniker/RNA:55 574 1864 
Celniker/RNA:55 574 1865 
Celniker/RNA:55 574 1866 
Celniker/RNA:55 574 1867 
Celniker/RNA:55 574 1868 
Celniker/RNA:55 574 1869 
Celniker/RNA:55 574 1870 
Celniker/RNA:55 574 1871 
Celniker/RNA:55 574 1872 
Celniker/RNA:55 574 1873 
Celniker/RNA:55 574 1874 
Celniker/RNA:55 574 1875 
Celniker/RNA:55 574 1876 
Celniker/RNA:55 574 1877 
Celniker/RNA:55 574 1878 
Celniker/RNA:55 574 1879 
Celniker/RNA:55 574 1880 
Celniker/RNA:55 574 1881 
Celniker/RNA:55 574 1882 
Celniker/RNA:55 574 1883 
Celniker/RNA:55 574 1884 
Celniker/RNA:55 574 1885 
Celniker/RNA:55 574 1886 
Celniker/RNA:55 574 1887 
Celniker/RNA:55 574 1888 
Celniker/RNA:55 574 1889 
Celniker/RNA:55 574 1890 
Celniker/RNA:55 574 1891 
Celniker/RNA:55 574 1892 
Celniker/RNA:55 574 1893 
Celniker/RNA:55 574 1894 
Celniker/RNA:55 574 1895 
Celniker/RNA:55 574 1896 
Celniker/RNA:55 574 1897 
Celniker/RNA:55 574 1898 
Celniker/RNA:55 574 1899 
Celniker/RNA:55 574 1900 
Celniker/RNA:55 574 1901 
Celniker/RNA:55 574 1902 
Celniker/RNA:55 574 1903 
Celniker/RNA:55 574 1904 
Celniker/RNA:55 574 1905 
Celniker/RNA:55 574 1906 
Celniker/RNA:55 574 1907 
Celniker/RNA:55 574 1908 
Celniker/RNA:55 574 1909 
Celniker/RNA:55 574 1910 
Celniker/RNA:55 574 1911 
Celniker/RNA:55 574 1912 
Celniker/RNA:55 574 1913 
Celniker/RNA:55 574 1914 
Celniker/RNA:55 574 1915 
Celniker/RNA:55 574 1916 
Celniker/RNA:55 574 1917 
Celniker/RNA:55 574 1918 
Celniker/RNA:55 574 1919 
Celniker/RNA:55 574 1920 
Celniker/RNA:55 574 1921 
Celniker/RNA:55 574 1922 
Celniker/RNA:55 574 1923 
Celniker/RNA:55 574 1924 
Celniker/RNA:55 574 1925 
Celniker/RNA:55 574 1926 
Celniker/RNA:55 574 1927 
Celniker/RNA:55 574 1928 
Celniker/RNA:55 574 1929 
Celniker/RNA:55 574 1930 
Celniker/RNA:55 574 1931 
Celniker/RNA:55 574 1932 
Celniker/RNA:55 574 1933 
Celniker/RNA:55 574 1934 
Celniker/RNA:55 574 1935 
Celniker/RNA:55 574 1936 
Celniker/RNA:55 574 1937 
Celniker/RNA:55 574 1938 
Celniker/RNA:55 574 1939 
Celniker/RNA:55 574 1940 
Celniker/RNA:55 574 1941 
Celniker/RNA:55 574 1942 
Celniker/RNA:55 574 1943 
Celniker/RNA:55 574 1944 
Celniker/RNA:55 574 1945 
Celniker/RNA:55 574 1946 
Celniker/RNA:55 574 1947 
Celniker/RNA:55 574 1948 
Celniker/RNA:55 574 1949 
Celniker/RNA:55 574 1950 
Celniker/RNA:55 574 1951 
Celniker/RNA:55 574 1952 
Celniker/RNA:55 574 1953 
Celniker/RNA:55 574 1954 
Celniker/RNA:55 574 1955 
Celniker/RNA:55 574 1956 
Celniker/RNA:55 574 1957 
Celniker/RNA:55 574 1958 
Celniker/RNA:55 574 1959 
Celniker/RNA:55 574 1960 
Celniker/RNA:55 574 1961 
Celniker/RNA:55 574 1962 
Celniker/RNA:55 574 1963 
Celniker/RNA:55 574 1964 
Celniker/RNA:55 574 1965 
Celniker/RNA:55 574 1966 
Celniker/RNA:55 574 1967 
Celniker/RNA:55 574 1968 
Celniker/RNA:55 574 1969 
Celniker/RNA:55 574 1970 
Celniker/RNA:55 574 1971 
Celniker/RNA:55 574 1972 
Celniker/RNA:55 574 1973 
Celniker/RNA:55 574 1974 
Celniker/RNA:55 574 1975 
Celniker/RNA:55 574 1976 
Celniker/RNA:55 574 1977 
Celniker/RNA:55 574 1978 
Celniker/RNA:55 574 1979 
Celniker/RNA:55 574 1980 
Celniker/RNA:55 574 1981 
Celniker/RNA:55 574 1982 
Celniker/RNA:55 574 1983 
Celniker/RNA:55 574 1984 
Celniker/RNA:55 574 1985 
Celniker/RNA:55 574 1986 
Celniker/RNA:55 574 1987 
Celniker/RNA:55 574 1988 
Celniker/RNA:55 574 1989 
Celniker/RNA:55 574 1990 
Celniker/RNA:55 574 1991 
Celniker/RNA:55 574 1992 
Celniker/RNA:55 574 1993 
Celniker/RNA:55 574 1994 
Celniker/RNA:55 574 1995 
Celniker/RNA:55 574 1996 
Celniker/RNA:55 574 1997 
Celniker/RNA:55 574 1998 
Celniker/RNA:55 574 1999 
Celniker/RNA:55 574 2000 
Celniker/RNA:55 574 2001 
Celniker/RNA:55 574 2002 
Celniker/RNA:55 574 2003 
Celniker/RNA:55 574 2004 
Celniker/RNA:55 574 2005 
Celniker/RNA:55 574 2006 
Celniker/RNA:55 574 2007 
Celniker/RNA:55 574 2008 
Celniker/RNA:55 574 2009 
Celniker/RNA:55 574 2010 
Celniker/RNA:55 574 2011 
Celniker/RNA:55 574 2012 
Celniker/RNA:55 574 2013 
Celniker/RNA:55 574 2014 
Celniker/RNA:55 574 2015 
Celniker/RNA:55 574 2016 
Celniker/RNA:55 574 2017 
Celniker/RNA:55 574 2018 
Celniker/RNA:55 574 2019 
Celniker/RNA:55 574 2020 
Celniker/RNA:55 574 2021 
Celniker/RNA:55 574 2022 
Celniker/RNA:55 574 2023 
Celniker/RNA:55 574 2024 
Celniker/RNA:55 574 2025 
Celniker/RNA:55 574 2026 
Celniker/RNA:55 574 2027 
Celniker/RNA:55 574 2028 
Celniker/RNA:55 574 2029 
Celniker/RNA:55 574 2030 
Celniker/RNA:55 574 2031 
Celniker/RNA:55 574 2032 
Celniker/RNA:55 574 2033 
Celniker/RNA:55 574 2034 
Celniker/RNA:55 574 2035 
Celniker/RNA:55 574 2036 
Celniker/RNA:55 574 2037 
Celniker/RNA:55 574 2038 
Celniker/RNA:55 574 2039 
Celniker/RNA:55 574 2040 
Celniker/RNA:55 574 2041 
Celniker/RNA:55 574 2042 
Celniker/RNA:55 574 2043 
Celniker/RNA:55 574 2044 
Celniker/RNA:55 574 2045 
Celniker/RNA:55 574 2046 
Celniker/RNA:55 574 2047 
Celniker/RNA:55 574 2048 
Celniker/RNA:55 574 2049 
Celniker/RNA:55 574 2050 
Celniker/RNA:55 574 2051 
Celniker/RNA:55 574 2052 
Celniker/RNA:55 574 2053 
Celniker/RNA:55 574 2054 
Celniker/RNA:55 574 2055 
Celniker/RNA:55 574 2056 
Celniker/RNA:55 574 2057 
Celniker/RNA:55 574 2058 
Celniker/RNA:55 574 2059 
Celniker/RNA:55 574 2060 
Celniker/RNA:55 574 2061 
Celniker/RNA:55 574 2062 
Celniker/RNA:55 574 2063 
Celniker/RNA:55 574 2064 
Celniker/RNA:55 574 2065 
Celniker/RNA:55 574 2066 
Celniker/RNA:55 574 2067 
Celniker/RNA:55 574 2068 
Celniker/RNA:55 574 2069 
Celniker/RNA:55 574 2070 
Celniker/RNA:55 574 2071 
Celniker/RNA:55 574 2072 
Celniker/RNA:55 574 2073 
Celniker/RNA:55 574 2074 
Celniker/RNA:55 574 2075 
Celniker/RNA:55 574 2076 
Celniker/RNA:55 574 2077 
Celniker/RNA:55 574 2078 
Celniker/RNA:55 574 2079 
Celniker/RNA:55 574 2080 
Celniker/RNA:55 574 2081 
Celniker/RNA:55 574 2082 
Celniker/RNA:55 574 2083 
Celniker/RNA:55 574 2084 
Celniker/RNA:55 574 2085 
Celniker/RNA:55 574 2086 
Celniker/RNA:55 574 2087 
Celniker/RNA:55 574 2088 
Celniker/RNA:55 574 2089 
Celniker/RNA:55 574 2090 
Celniker/RNA:55 574 2091 
Celniker/RNA:55 574 2092 
Celniker/RNA:55 574 2093 
Celniker/RNA:55 574 2094 
Celniker/RNA:55 574 2095 
Celniker/RNA:55 574 2096 
Celniker/RNA:55 574 2097 
Celniker/RNA:55 574 2098 
Celniker/RNA:55 574 2099 
Celniker/RNA:55 574 2100 
Celniker/RNA:55 574 2101 
Celniker/RNA:55 574 2102 
Celniker/RNA:55 574 2103 
Celniker/RNA:55 574 2104 
Celniker/RNA:55 574 2105 
Celniker/RNA:83 574 2106 
Celniker/RNA:83 574 2107 
Celniker/RNA:83 574 2108 
Celniker/RNA:83 574 2109 
Celniker/RNA:83 574 2110 
Celniker/RNA:83 574 2111 
Celniker/RNA:83 574 2112 
Celniker/RNA:83 574 2113 
Celniker/RNA:83 574 2114 
Celniker/RNA:83 574 2115 
Celniker/RNA:83 574 2116 
Celniker/RNA:83 574 2117 
Celniker/RNA:83 574 2118 
Celniker/RNA:83 574 2119 
Celniker/RNA:83 574 2120 
Celniker/RNA:83 574 2121 
Celniker/RNA:83 574 2122 
Celniker/RNA:83 574 2123 
Celniker/RNA:83 574 2124 
Celniker/RNA:83 574 2125 
Celniker/RNA:83 574 2126 
Celniker/RNA:83 574 2127 
Celniker/RNA:83 574 2128 
Celniker/RNA:83 574 2129 
Celniker/RNA:83 574 2130 
Celniker/RNA:83 574 2131 
Celniker/RNA:83 574 2132 
Celniker/RNA:83 574 2133 
Celniker/RNA:83 574 2134 
Celniker/RNA:83 574 2135 
Celniker/RNA:83 574 2136 
Celniker/RNA:83 574 2137 
Celniker/RNA:83 574 2138 
Celniker/RNA:83 574 2139 
Celniker/RNA:83 574 2140 
Celniker/RNA:83 574 2141 
Celniker/RNA:83 574 2142 
Celniker/RNA:83 574 2143 
Celniker/RNA:83 574 2144 
Celniker/RNA:83 574 2145 
Celniker/RNA:83 574 2146 
Celniker/RNA:83 574 2147 
Celniker/RNA:83 574 2148 
Celniker/RNA:83 574 2149 
Celniker/RNA:83 574 2150 
Celniker/RNA:83 574 2151 
Celniker/RNA:83 574 2152 
Celniker/RNA:83 574 2153 
Celniker/RNA:83 574 2154 
Celniker/RNA:83 574 2155 
Celniker/RNA:83 574 2156 
Celniker/RNA:83 574 2157 
Celniker/RNA:83 574 2158 
Celniker/RNA:83 574 2159 
Celniker/RNA:83 574 2160 
Celniker/RNA:83 574 2161 
Celniker/RNA:83 574 2162 
Celniker/RNA:83 574 2163 
Celniker/RNA:83 574 2164 
Celniker/RNA:83 574 2165 
Celniker/RNA:83 574 2166 
Celniker/RNA:83 574 2167 
Celniker/RNA:83 574 2168 
Celniker/RNA:83 574 2169 
Celniker/RNA:83 574 2170 
Celniker/RNA:83 574 2171 
Celniker/RNA:83 574 2172 
Celniker/RNA:83 574 2173 
Celniker/RNA:83 574 2174 
Celniker/RNA:83 574 2175 
Celniker/RNA:83 574 2176 
Celniker/RNA:83 574 2177 
Celniker/RNA:83 574 2178 
Celniker/RNA:83 574 2179 
Celniker/RNA:83 574 2180 
Celniker/RNA:83 574 2181 
Celniker/RNA:83 574 2182 
Celniker/RNA:83 574 2183 
Celniker/RNA:83 574 2184 
Celniker/RNA:83 574 2185 
Celniker/RNA:83 574 2186 
Celniker/RNA:83 574 2187 
Celniker/RNA:83 574 2188 
Celniker/RNA:83 574 2189 
Celniker/RNA:83 574 2190 
Celniker/RNA:83 574 2191 
Celniker/RNA:83 574 2192 
Celniker/RNA:83 574 2193 
Celniker/RNA:83 574 2194 
Celniker/RNA:83 574 2195 
Celniker/RNA:83 574 2196 
Celniker/RNA:83 574 2197 
Celniker/RNA:83 574 2198 
Celniker/RNA:83 574 2199 
Celniker/RNA:83 574 2200 
Celniker/RNA:83 574 2201 
Celniker/RNA:83 574 2202 
Celniker/RNA:83 574 2203 
Celniker/RNA:83 574 2204 
Celniker/RNA:83 574 2205 
Celniker/RNA:83 574 2206 
Celniker/RNA:83 574 2207 
Celniker/RNA:83 574 2208 
Celniker/RNA:83 574 2209 
Celniker/RNA:83 574 2210 
Celniker/RNA:83 574 2211 
Celniker/RNA:83 574 2212 
Celniker/RNA:83 574 2213 
Celniker/RNA:83 574 2214 
Celniker/RNA:83 574 2215 
Celniker/RNA:83 574 2216 
Celniker/RNA:83 574 2217 
Celniker/RNA:83 574 2218 
Celniker/RNA:83 574 2219 
Celniker/RNA:83 574 2220 
Celniker/RNA:83 574 2221 
Celniker/RNA:83 574 2222 
Celniker/RNA:83 574 2223 
Celniker/RNA:83 574 2224 
Celniker/RNA:83 574 2225 
Celniker/RNA:83 574 2226 
Celniker/RNA:83 574 2227 
Celniker/RNA:83 574 2228 
Celniker/RNA:83 574 2229 
Celniker/RNA:83 574 2230 
Celniker/RNA:83 574 2231 
Celniker/RNA:83 574 2232 
Celniker/RNA:83 574 2233 
Celniker/RNA:83 574 2234 
Celniker/RNA:83 574 2235 
Celniker/RNA:83 574 2236 
Celniker/RNA:83 574 2237 
Celniker/RNA:83 574 2238 
Celniker/RNA:83 574 2239 
Celniker/RNA:83 574 2240 
Celniker/RNA:83 574 2241 
Celniker/RNA:83 574 2242 
Celniker/RNA:83 574 2243 
Celniker/RNA:83 574 2244 
Celniker/RNA:83 574 2245 
Celniker/RNA:83 574 2246 
Celniker/RNA:83 574 2247 
Celniker/RNA:83 574 2248 
Celniker/RNA:83 574 2249 
Celniker/RNA:83 574 2250 
Celniker/RNA:83 574 2251 
Celniker/RNA:83 574 2252 
Celniker/RNA:83 574 2253 
Celniker/RNA:83 574 2254 
Celniker/RNA:83 574 2255 
Celniker/RNA:83 574 2256 
Celniker/RNA:83 574 2257 
Celniker/RNA:83 574 2258 
Celniker/RNA:83 574 2259 
Celniker/RNA:83 574 2260 
Celniker/RNA:83 574 2261 
Celniker/RNA:83 574 2262 
Celniker/RNA:83 574 2263 
Celniker/RNA:83 574 2264 
Celniker/RNA:83 574 2265 
Celniker/RNA:83 574 2266 
Celniker/RNA:83 574 2267 
Celniker/RNA:83 574 2268 
Celniker/RNA:83 574 2269 
Celniker/RNA:83 574 2270 
Celniker/RNA:83 574 2271 
Celniker/RNA:83 574 2272 
Celniker/RNA:83 574 2273 
Celniker/RNA:83 574 2274 
Celniker/RNA:83 574 2275 
Celniker/RNA:83 574 2276 
Celniker/RNA:83 574 2277 
Celniker/RNA:83 574 2278 
Celniker/RNA:83 574 2279 
Celniker/RNA:83 574 2280 
Celniker/RNA:83 574 2281 
Celniker/RNA:83 574 2282 
Celniker/RNA:83 574 2283 
Celniker/RNA:83 574 2284 
Celniker/RNA:83 574 2285 
Celniker/RNA:83 574 2286 
Celniker/RNA:83 574 2287 
Celniker/RNA:83 574 2288 
Celniker/RNA:83 574 2289 
Celniker/RNA:83 574 2290 
Celniker/RNA:83 574 2291 
Celniker/RNA:83 574 2292 
Celniker/RNA:83 574 2293 
Celniker/RNA:83 574 2294 
Celniker/RNA:83 574 2295 
Celniker/RNA:83 574 2296 
Celniker/RNA:83 574 2297 
Celniker/RNA:83 574 2298 
Celniker/RNA:83 574 2299 
Celniker/RNA:83 574 2300 
Celniker/RNA:83 574 2301 
Celniker/RNA:83 574 2302 
Celniker/RNA:83 574 2303 
Celniker/RNA:83 574 2304 
Celniker/RNA:83 574 2305 
Celniker/RNA:83 574 2306 
Celniker/RNA:83 574 2307 
Celniker/RNA:83 574 2308 
Celniker/RNA:83 574 2309 
Celniker/RNA:83 574 2310 
Celniker/RNA:83 574 2311 
Celniker/RNA:83 574 2312 
Celniker/RNA:83 574 2313 
Celniker/RNA:83 574 2314 
Celniker/RNA:83 574 2315 
Celniker/RNA:83 574 2316 
Celniker/RNA:83 574 2317 
Celniker/RNA:83 574 2318 
Celniker/RNA:83 574 2319 
Celniker/RNA:83 574 2320 
Celniker/RNA:83 574 2321 
Celniker/RNA:83 574 2322 
Celniker/RNA:83 574 2323 
Celniker/RNA:83 574 2324 
Celniker/RNA:83 574 2325 
Celniker/RNA:83 574 2326 
Celniker/RNA:83 574 2327 
Celniker/RNA:83 574 2328 
Celniker/RNA:83 574 2329 
Celniker/RNA:83 574 2330 
Celniker/RNA:83 574 2331 
Celniker/RNA:83 574 2332 
Celniker/RNA:83 574 2333 
Celniker/RNA:83 574 2334 
Celniker/RNA:83 574 2335 
Celniker/RNA:83 574 2336 
Celniker/RNA:83 574 2337 
Celniker/RNA:83 574 2338 
Celniker/RNA:83 574 2339 
Celniker/RNA:83 574 2340 
Celniker/RNA:83 574 2341 
Celniker/RNA:83 574 2342 
Celniker/RNA:83 574 2343 
Celniker/RNA:83 574 2344 
Celniker/RNA:83 574 2345 
Celniker/RNA:83 574 2346 
Celniker/RNA:83 574 2347 
Celniker/RNA:83 574 2348 
Celniker/RNA:83 574 2349 
Celniker/RNA:83 574 2350 
Celniker/RNA:83 574 2351 
Celniker/RNA:83 574 2352 
Celniker/RNA:83 574 2353 
Celniker/RNA:83 574 2354 
Celniker/RNA:83 574 2355 
Celniker/RNA:83 574 2356 
Celniker/RNA:83 574 2357 
Celniker/RNA:83 574 2358 
Celniker/RNA:83 574 2359 
Celniker/RNA:83 574 2360 
Celniker/RNA:83 574 2361 
Celniker/RNA:83 574 2362 
Celniker/RNA:83 574 2363 
Celniker/RNA:83 574 2364 
Celniker/RNA:83 574 2365 
Celniker/RNA:83 574 2366 
Celniker/RNA:83 574 2367 
Celniker/RNA:83 574 2368 
Celniker/RNA:83 574 2369 
Celniker/RNA:83 574 2370 
Celniker/RNA:83 574 2371 
Celniker/RNA:83 574 2372 
Celniker/RNA:83 574 2373 
Celniker/RNA:83 574 2374 
Celniker/RNA:83 574 2375 
Celniker/RNA:83 574 2376 
Celniker/RNA:83 574 2377 
Celniker/RNA:83 574 2378 
Celniker/RNA:83 574 2379 
Celniker/RNA:83 574 2380 
Celniker/RNA:83 574 2381 
Celniker/RNA:83 574 2382 
Celniker/RNA:83 574 2383 
Celniker/RNA:83 574 2384 
Celniker/RNA:83 574 2385 
Celniker/RNA:83 574 2386 
Celniker/RNA:83 574 2387 
Celniker/RNA:83 574 2388 
Celniker/RNA:83 574 2389 
Celniker/RNA:83 574 2390 
Celniker/RNA:83 574 2391 
Celniker/RNA:83 574 2392 
Celniker/RNA:83 574 2393 
Celniker/RNA:83 574 2394 
Celniker/RNA:83 574 2395 
Celniker/RNA:83 574 2396 
Celniker/RNA:83 574 2397 
Celniker/RNA:83 574 2398 
Celniker/RNA:83 574 2399 
Celniker/RNA:83 574 2400 
Celniker/RNA:83 574 2401 
Celniker/RNA:83 574 2402 
Celniker/RNA:83 574 2403 
Celniker/RNA:83 574 2404 
Celniker/RNA:83 574 2405 
Celniker/RNA:83 574 2406 
Celniker/RNA:83 574 2407 
Celniker/RNA:83 574 2408 
Celniker/RNA:83 574 2409 
Celniker/RNA:83 574 2410 
Celniker/RNA:83 574 2411 
Celniker/RNA:83 574 2412 
Celniker/RNA:83 574 2413 
Celniker/RNA:83 574 2414 
Celniker/RNA:83 574 2415 
Celniker/RNA:83 574 2416 
Celniker/RNA:83 574 2417 
Celniker/RNA:83 574 2418 
Celniker/RNA:83 574 2419 
Celniker/RNA:83 574 2420 
Celniker/RNA:83 574 2421 
Celniker/RNA:83 574 2422 
Celniker/RNA:83 574 2423 
Celniker/RNA:83 574 2424 
Celniker/RNA:83 574 2425 
Celniker/RNA:83 574 2426 
Celniker/RNA:83 574 2427 
Celniker/RNA:83 574 2428 
Celniker/RNA:83 574 2429 
Celniker/RNA:83 574 2430 
Celniker/RNA:83 574 2431 
Celniker/RNA:83 574 2432 
Celniker/RNA:83 574 2433 
Celniker/RNA:83 574 2434 
Celniker/RNA:83 574 2435 
Celniker/RNA:83 574 2436 
Celniker/RNA:83 574 2437 
Celniker/RNA:83 574 2438 
Celniker/RNA:83 574 2439 
Celniker/RNA:83 574 2440 
Celniker/RNA:83 574 2441 
Celniker/RNA:83 574 2442 
Celniker/RNA:83 574 2443 
Celniker/RNA:83 574 2444 
Celniker/RNA:83 574 2445 
Celniker/RNA:83 574 2446 
Celniker/RNA:83 574 2447 
Celniker/RNA:83 574 2448 
Celniker/RNA:83 574 2449 
Celniker/RNA:83 574 2450 
Celniker/RNA:83 574 2451 
Celniker/RNA:83 574 2452 
Celniker/RNA:83 574 2453 
Celniker/RNA:83 574 2454 
Celniker/RNA:83 574 2455 
Celniker/RNA:83 574 2456 
Celniker/RNA:83 574 2457 
Celniker/RNA:83 574 2458 
Celniker/RNA:83 574 2459 
Celniker/RNA:83 574 2460 
Celniker/RNA:83 574 2461 
Celniker/RNA:83 574 2462 
Celniker/RNA:83 574 2463 
Celniker/RNA:83 574 2464 
Celniker/RNA:83 574 2465 
Celniker/RNA:83 574 2466 
Celniker/RNA:83 574 2467 
Celniker/RNA:83 574 2468 
Celniker/RNA:83 574 2469 
Celniker/RNA:83 574 2470 
Celniker/RNA:83 574 2471 
Celniker/RNA:83 574 2472 
Celniker/RNA:83 574 2473 
Celniker/RNA:83 574 2474 
Celniker/RNA:83 574 2475 
Celniker/RNA:83 574 2476 
Celniker/RNA:83 574 2477 
Celniker/RNA:83 574 2478 
Celniker/RNA:83 574 2479 
Celniker/RNA:83 574 2480 
Celniker/RNA:83 574 2481 
Celniker/RNA:83 574 2482 
Celniker/RNA:83 574 2483 
Celniker/RNA:83 574 2484 
Celniker/RNA:83 574 2485 
Celniker/RNA:83 574 2486 
Celniker/RNA:83 574 2487 
Celniker/RNA:83 574 2488 
Celniker/RNA:83 574 2489 
Celniker/RNA:83 574 2490 
Celniker/RNA:83 574 2491 
Celniker/RNA:83 574 2492 
Celniker/RNA:83 574 2493 
Celniker/RNA:83 574 2494 
Celniker/RNA:83 574 2495 
Celniker/RNA:83 574 2496 
Celniker/RNA:83 574 2497 
Celniker/RNA:83 574 2498 
Celniker/RNA:83 574 2499 
Celniker/RNA:83 574 2500 
Celniker/RNA:83 574 2501 
Celniker/RNA:83 574 2502 
Celniker/RNA:83 574 2503 
Celniker/RNA:83 574 2504 
Celniker/RNA:83 574 2505 
Celniker/RNA:83 574 2506 
Celniker/RNA:83 574 2507 
Celniker/RNA:83 574 2508 
Celniker/RNA:83 574 2509 
Celniker/RNA:83 574 2510 
Celniker/RNA:83 574 2511 
